,Hour of Day,,,,,,,,,,,,,,,,,,,,,,,
12/14/2021,5175,4942,5014,5026,5432,6119,7880,9025,8790,8918,8497,8528,8695,8399,8198,8091,7948,7982,7836,7230,6826,6032,5695,5408
12/15/2021,5232,5035,5105,5133,5565,6244,8252,9367,9387,9410,8893,8911,8601,8418,8239,8185,7920,8080,7915,7415,6776,6274,5963,5432
12/16/2021,5349,5145,5192,5318,5882,6580,8207,9335,9387,9349,9239,9128,8845,8603,8676,8583,8116,8247,7868,7519,7017,6306,6076,5650
12/17/2021,5420,5328,5135,5383,6035,6740,8381,9369,9629,9932,9592,9405,9244,8899,8954,8630,8372,8219,8029,7428,6765,6168,6021,5456
12/18/2021,5608,5268,5211,5461,6028,6818,8331,9360,9559,10005,9558,9413,8959,8742,8703,8291,8292,8409,8261,7521,6895,6231,5991,5595
12/19/2021,5431,5199,5072,5270,5806,6476,7436,8582,8726,9152,8996,8792,8388,8359,8188,7806,7573,7363,7189,6674,6025,5708,5462,5033
12/20/2021,5213,4944,4866,4955,5525,6593,7952,9347,9360,9547,9241,9754,9819,9458,9141,9134,9065,8584,8218,7534,6994,6317,6171,5759
12/21/2021,5801,5561,5478,5513,6278,7065,8609,9964,9922,10542,10165,10087,9794,9303,9258,9183,8742,8594,8354,7711,7051,6561,6495,5948
12/22/2021,5878,5653,5508,5584,6469,7016,8934,10478,10295,10637,10230,10065,10060,9796,9771,9738,9495,8734,8360,7897,7198,6690,6564,6104
12/23/2021,6042,5736,5708,5825,6646,7548,9169,10545,11000,11276,10991,10499,10181,9823,9978,9638,9123,8833,8476,7728,7144,6715,6561,6102
12/24/2021,6028,5742,5693,5918,6682,7638,9074,10474,10728,11373,10717,10780,9769,9872,9756,9679,9145,8615,8433,7927,6996,6711,6542,6179
12/25/2021,6123,5878,5655,6099,6646,7277,8401,9745,10413,10900,11045,10806,10683,10131,10008,9769,9183,8804,8445,7399,6876,6478,6604,6014
12/26/2021,6003,5910,5768,6019,6617,7205,7905,9316,9454,10245,10311,10122,9747,9391,9326,8868,8381,7897,7663,7127,6519,6105,6068,5702
12/27/2021,5639,5494,5408,5651,6299,7140,8533,9991,10270,11131,10799,10751,10574,10112,10349,10148,9533,9061,8346,7746,7163,6570,6553,6209
12/28/2021,6197,5879,5815,6040,6924,7816,9093,10445,10729,11310,10837,10714,10325,9982,10074,9864,9469,8998,8833,7977,7265,6704,6762,6191
12/29/2021,6222,6140,6012,6229,6949,8058,8896,10461,10876,11536,11054,10955,10666,10513,10374,9838,9732,8900,8628,7452,7294,6646,6688,6252
12/30/2021,6151,5992,5965,6377,7023,7826,9464,10900,10729,11750,11231,11230,10729,10380,10248,10152,9131,9035,8701,7971,7300,6697,6975,6184
12/31/2021,6187,5836,6009,6200,7052,7867,9304,11080,11499,11910,11257,10899,10930,10239,10288,9850,9205,9143,8082,7371,7033,6484,6613,6192
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
